stock_id,r_squared,valid_count,invalid_count,incomplete_count
000001.SZ,0.1162,43346,20,17
000002.SZ,0.0650,50976,9,37
000004.SZ,-0.0532,4977,1789,4
000005.SZ,0.1177,3863,2024,4
000006.SZ,0.1922,18808,553,7
000007.SZ,0.0195,3383,1971,4
000008.SZ,0.0644,9313,1170,3
000009.SZ,0.1665,27546,90,10
000010.SZ,0.4062,1160,1729,2
000011.SZ,0.0745,29218,138,15
000012.SZ,0.1525,15853,533,7
000014.SZ,0.0439,6750,1805,6
000016.SZ,0.0738,16750,430,5
000019.SZ,0.1955,15263,1156,6
000020.SZ,0.1517,4936,2093,2
000021.SZ,0.1208,25288,130,12
000023.SZ,0.1666,3781,1959,4
000025.SZ,0.2050,9905,1537,6
000026.SZ,0.2049,19650,1207,3
000027.SZ,0.3175,7573,1591,3
000028.SZ,0.2323,13139,989,6
000029.SZ,nan,0,479,1
000030.SZ,0.1361,8920,1691,3
000031.SZ,0.2504,6073,2038,3
000032.SZ,0.2023,9548,1672,4
000034.SZ,0.1370,14930,713,5
000035.SZ,0.3203,4480,2008,3
000036.SZ,0.2757,7886,1788,5
000037.SZ,0.1105,5453,2111,3
000038.SZ,-0.0264,11785,1020,4
000039.SZ,0.1534,15602,737,11
000040.SZ,-0.0953,6460,1604,3
000042.SZ,-0.0066,1565,1817,4
000045.SZ,0.0352,10121,6682,9
000046.SZ,-0.0600,7438,1906,5
000048.SZ,0.1602,4362,2100,2
000049.SZ,0.2024,10735,1480,4
000050.SZ,0.2381,20079,665,8
000055.SZ,0.1791,6129,1999,2
000056.SZ,0.2652,3290,2240,1
000058.SZ,0.1244,22309,530,8
000059.SZ,0.2704,12915,1820,4
000060.SZ,0.2086,10875,1028,7
000061.SZ,0.2629,13739,949,7
000062.SZ,0.2325,7711,1645,3
000063.SZ,0.0634,67598,21,45
000065.SZ,0.1156,6002,1943,5
000066.SZ,0.1153,50562,16,28
000068.SZ,0.1223,5351,2030,4
000069.SZ,0.2364,17662,480,5
000070.SZ,0.1718,18583,757,7
000078.SZ,0.1325,20238,237,5
000088.SZ,nan,0,477,1
000089.SZ,0.1038,20490,372,10
000090.SZ,0.1617,19123,680,8
000096.SZ,0.0927,3453,2230,3
000099.SZ,0.1289,9580,1525,10
000100.SZ,0.1752,45381,14,22
000150.SZ,-0.1332,5436,1774,4
000151.SZ,0.3033,4321,2169,2
000153.SZ,0.0498,19244,464,25
000155.SZ,0.3514,8676,1721,4
000156.SZ,0.1152,8419,1436,4
000157.SZ,0.1861,25493,175,8
000158.SZ,0.1341,24897,131,13
000159.SZ,0.2863,18145,952,8
000166.SZ,0.2917,24543,108,6
000301.SZ,0.1287,3694,2009,5
000333.SZ,0.1131,33314,22,15
000338.SZ,0.1212,28984,157,8
000400.SZ,0.1907,30803,239,9
000401.SZ,0.1030,19194,277,10
000402.SZ,0.1800,5469,2053,3
000403.SZ,0.1554,11504,1388,4
000404.SZ,0.2061,3789,1971,3
000407.SZ,0.0418,4221,2073,2
000411.SZ,0.1602,33415,82,22
000413.SZ,0.0810,17142,173,8
000415.SZ,0.3066,10908,1289,6
000416.SZ,0.3505,5911,1987,3
000417.SZ,0.1628,5750,1850,6
000419.SZ,0.2690,2753,2125,3
000420.SZ,0.1121,5416,1721,2
000421.SZ,0.0063,14111,734,5
000423.SZ,0.1900,15080,1061,5
000425.SZ,0.0925,21247,136,7
000426.SZ,0.1212,15153,697,5
000428.SZ,0.0020,4865,1804,2
000429.SZ,0.0956,3727,2000,2
000430.SZ,0.0165,3417,1920,3
000488.SZ,0.1510,18300,418,4
000498.SZ,0.1475,5848,1796,3
000501.SZ,0.1203,26346,330,7
000502.SZ,0.0873,7277,1847,5
000503.SZ,0.2007,9329,1493,5
000505.SZ,0.1312,14517,829,6
000506.SZ,-0.0249,12800,717,6
000507.SZ,0.0673,5954,1665,5
000510.SZ,0.1455,14914,1019,17
000513.SZ,0.1972,24769,287,4
000514.SZ,-0.0100,3293,1991,7
000516.SZ,0.0587,19476,340,9
000517.SZ,0.3342,3824,2145,2
000518.SZ,-0.0479,24287,104,11
000519.SZ,0.0920,31888,45,21
000520.SZ,0.1878,2575,1786,4
000521.SZ,-0.1045,6885,1405,3
000523.SZ,0.1669,3198,1963,4
000524.SZ,0.1214,24759,1757,1
000525.SZ,-0.0817,11041,1100,7
000526.SZ,0.2285,9473,1600,2
000528.SZ,0.2235,11452,1181,2
000529.SZ,0.3281,6775,2004,4
000530.SZ,0.0735,3272,1929,3
000531.SZ,0.2506,8391,1796,3
000532.SZ,0.1573,7437,1895,4
000533.SZ,0.3540,5388,2107,3
000534.SZ,0.2279,13356,1562,4
000537.SZ,0.2215,12786,1657,4
000538.SZ,0.1884,20186,354,5
000539.SZ,0.2714,1664,1868,2
000540.SZ,0.1866,12723,654,7
000541.SZ,0.0611,6963,1655,2
000543.SZ,0.1941,5753,1964,2
000544.SZ,-0.0226,6758,1931,3
000545.SZ,0.1296,4556,1802,4
000546.SZ,0.0474,7247,1868,3
000547.SZ,0.1136,36875,42,9
000548.SZ,0.3264,1864,1839,2
000550.SZ,0.2004,8614,1706,4
000551.SZ,0.1289,6223,1705,6
000552.SZ,0.3233,2937,1903,3
000553.SZ,0.1520,5464,1963,5
000554.SZ,0.2178,6558,2233,4
000555.SZ,0.0881,13857,742,8
000557.SZ,0.3426,8208,1815,5
000558.SZ,0.0439,9749,1359,5
000559.SZ,0.1741,8576,1520,3
000560.SZ,0.1917,14662,1220,6
000561.SZ,0.0314,12282,913,7
000563.SZ,0.2452,16089,617,3
000564.SZ,0.0627,26487,28,19
000565.SZ,0.4244,3068,2102,4
000566.SZ,0.0657,18852,428,11
000567.SZ,0.0025,10632,1209,10
000568.SZ,0.1892,22612,226,7
000570.SZ,0.0700,4691,2084,2
000573.SZ,0.1932,6199,1858,5
000576.SZ,0.1333,20707,397,8
000581.SZ,0.2723,18810,870,8
000582.SZ,0.2636,6511,1981,3
000584.SZ,0.0594,5121,1982,3
000586.SZ,-0.0149,5385,1848,5
000589.SZ,0.2601,9897,1820,4
000590.SZ,0.2561,2796,2240,4
000591.SZ,0.1540,19947,321,7
000592.SZ,0.1991,27314,77,16
000593.SZ,0.0932,5243,1753,3
000596.SZ,0.2138,8669,1504,3
000597.SZ,nan,0,20971,1
000598.SZ,0.1081,7042,1721,3
000599.SZ,0.1841,5671,1870,4
000600.SZ,0.2554,8093,1670,2
000601.SZ,0.1665,8593,1593,4
000603.SZ,-0.0114,10636,1559,9
000605.SZ,0.1002,3849,2028,12
000606.SZ,0.2735,8511,1763,2
000607.SZ,0.2086,3763,2167,4
000608.SZ,0.0742,2088,1858,2
000609.SZ,0.0352,9727,1559,7
000610.SZ,0.0146,11303,1056,6
000612.SZ,0.1040,26547,117,16
000613.SZ,0.0211,14312,751,11
000615.SZ,0.1874,4575,1876,4
000616.SZ,0.1620,13959,789,6
000617.SZ,-0.1291,4323,2034,3
000619.SZ,0.2089,9109,1652,3
000620.SZ,0.1906,3172,1867,3
000622.SZ,0.2027,4475,1843,4
000623.SZ,0.1137,10138,1334,3
000625.SZ,0.1691,31213,81,11
000626.SZ,-0.0335,3047,1940,3
000627.SZ,0.2541,10991,1350,4
000628.SZ,0.2632,4836,1859,3
000629.SZ,0.2473,9939,1186,6
000630.SZ,0.2496,15903,259,6
000631.SZ,0.2204,1604,1693,3
000632.SZ,0.0090,3434,2224,4
000633.SZ,0.3717,4003,2287,2
000635.SZ,0.2462,3065,1961,3
000636.SZ,0.1283,32565,69,21
000637.SZ,-0.0268,2900,2000,5
000638.SZ,0.2650,2776,1836,2
000639.SZ,0.1235,14801,742,8
000650.SZ,0.1158,15058,635,3
000651.SZ,-0.0265,50499,11,22
000652.SZ,0.0785,14231,529,6
000655.SZ,0.2781,16189,1337,5
000656.SZ,0.2091,26742,272,12
000657.SZ,0.3118,9387,1833,5
000659.SZ,0.2427,2413,1827,3
000661.SZ,0.0720,23900,124,6
000662.SZ,-0.5585,4268,1718,2
000665.SZ,-0.0027,9465,1283,5
000666.SZ,0.2028,6156,1939,6
000667.SZ,0.2688,10345,1293,8
000668.SZ,0.3546,5633,1982,2
000671.SZ,0.1297,12114,1210,6
000672.SZ,-0.0282,19923,345,12
000676.SZ,0.0372,9511,1170,8
000677.SZ,0.3004,4330,1902,5
000678.SZ,-0.0728,5870,1825,3
000680.SZ,0.2853,8872,1614,3
000681.SZ,0.2256,13305,1038,6
000682.SZ,0.2374,12339,1281,2
000683.SZ,0.1128,27417,180,17
000685.SZ,0.1459,5213,2045,2
000686.SZ,0.2032,18820,457,6
000687.SZ,-0.0209,6537,1480,3
000688.SZ,0.3146,5130,1897,2
000690.SZ,0.3767,14987,1250,6
000691.SZ,0.0890,5085,1874,3
000692.SZ,0.3303,2175,1879,3
000695.SZ,0.1335,2909,2057,3
000697.SZ,0.0170,19682,564,16
000698.SZ,0.1347,25471,183,13
000700.SZ,0.0678,13830,771,14
000701.SZ,0.1373,12733,2790,6
000702.SZ,0.2466,7564,2150,5
000703.SZ,0.2882,14138,923,4
000705.SZ,-0.0088,3527,2119,1
000708.SZ,0.2530,9150,1578,3
000709.SZ,0.2034,9336,1255,3
000710.SZ,0.1960,14771,992,4
000711.SZ,0.0510,3842,1865,4
000712.SZ,0.2495,16604,1038,5
000713.SZ,0.1735,30545,134,13
000715.SZ,-0.0944,2382,1763,4
000716.SZ,0.1244,9902,1492,5
000717.SZ,0.3119,12433,1165,9
000718.SZ,0.3161,7504,1972,4
000719.SZ,0.2232,2830,2018,1
000720.SZ,-0.1113,3078,2003,5
000721.SZ,-0.0414,13353,594,6
000722.SZ,0.2395,3972,2011,5
000723.SZ,0.0444,19328,310,6
000725.SZ,0.0936,58916,15,20
000726.SZ,-0.0738,2853,1934,4
000728.SZ,0.2195,17274,582,4
000729.SZ,0.2941,10359,1501,2
000731.SZ,0.0171,9489,1240,9
000732.SZ,0.2165,10237,1323,6
000733.SZ,-0.0047,13685,1457,6
000735.SZ,0.1202,35233,75,18
000736.SZ,0.2710,7542,1883,3
000738.SZ,0.1749,32449,125,7
000739.SZ,0.3211,16150,817,8
000750.SZ,0.1489,23056,146,11
000751.SZ,0.0734,6197,1623,6
000753.SZ,-0.0648,3613,1887,5
000755.SZ,nan,0,477,1
000756.SZ,0.1617,12599,1434,7
000757.SZ,0.0403,8660,1299,4
000758.SZ,0.1851,17767,428,5
000759.SZ,-0.1077,4372,2047,3
000761.SZ,0.2639,3109,1855,3
000762.SZ,0.1401,17410,687,9
000766.SZ,0.0565,6206,1849,3
000767.SZ,0.1279,3068,1906,3
000768.SZ,0.1340,27682,136,6
000776.SZ,0.1481,21004,166,8
000777.SZ,0.0811,22443,466,11
000778.SZ,0.3100,9738,1266,5
000779.SZ,0.1449,2973,2125,2
000782.SZ,-0.0790,1428,1650,3
000783.SZ,0.1531,18782,297,5
000785.SZ,0.0411,11554,1854,5
000786.SZ,0.1412,21665,312,6
000788.SZ,0.0785,10195,1508,3
000789.SZ,0.0980,27308,131,17
000790.SZ,0.1471,8272,1536,7
000791.SZ,0.0192,4941,1682,4
000793.SZ,0.2236,9739,987,6
000795.SZ,0.1668,19710,246,6
000796.SZ,0.0641,21672,416,12
000797.SZ,0.4246,3943,2039,2
000798.SZ,0.0035,12902,954,10
000799.SZ,0.1579,48518,18,15
000800.SZ,0.2393,19092,508,8
000801.SZ,0.1000,9005,1702,3
000802.SZ,0.1414,16023,586,9
000807.SZ,0.2324,32551,144,10
000809.SZ,0.0581,1426,1773,1
000810.SZ,0.1435,11651,1207,5
000811.SZ,0.3040,6601,2199,4
000812.SZ,0.3940,7439,1811,3
000813.SZ,0.0873,5910,1868,4
000815.SZ,0.0869,14174,1523,3
000818.SZ,0.1439,32499,132,11
000819.SZ,0.1886,3958,2074,3
000821.SZ,-0.0578,10437,1034,11
000822.SZ,0.0035,8487,1386,5
000823.SZ,0.1849,13417,1194,8
000825.SZ,0.2500,9871,1150,9
000826.SZ,0.1771,8058,1676,6
000828.SZ,-0.0261,18539,493,5
000829.SZ,0.1127,12419,962,6
000830.SZ,0.2449,21765,542,5
000831.SZ,0.1106,28689,149,14
000833.SZ,0.0147,3055,1905,6
000835.SZ,-0.0638,1238,1621,3
000836.SZ,0.1193,7651,1374,4
000838.SZ,0.0955,2597,1939,4
000839.SZ,0.2282,9790,1059,4
000848.SZ,0.2710,11610,1214,6
000850.SZ,0.1438,6568,1890,4
000851.SZ,0.0570,12248,827,8
000852.SZ,0.1760,2758,2029,5
000856.SZ,-0.0607,11916,1017,8
000858.SZ,0.0525,44368,18,16
000859.SZ,0.1206,14787,1059,14
000860.SZ,0.1155,23165,306,11
000861.SZ,0.0430,8452,1364,11
000862.SZ,0.2335,6819,1680,4
000863.SZ,0.1061,6305,1912,4
000869.SZ,0.1693,7028,1802,3
000875.SZ,0.2182,19033,539,6
000876.SZ,0.1302,29252,110,8
000877.SZ,0.1182,12390,37844,1
000878.SZ,0.2573,26189,225,9
000880.SZ,-0.0905,3718,1947,3
000881.SZ,0.1851,10497,1593,6
000882.SZ,-0.1522,6712,1775,4
000883.SZ,0.1295,5200,1831,3
000885.SZ,nan,0,473,1
000886.SZ,-0.0048,463,19486,1
000887.SZ,0.2544,28249,540,6
000888.SZ,-0.0772,3850,1988,4
000889.SZ,0.1086,9053,1489,5
000892.SZ,0.1745,4728,1934,4
000893.SZ,0.0688,10038,1823,3
000895.SZ,0.1043,48461,27,11
000897.SZ,-0.0072,4438,1963,1
000898.SZ,0.3406,8899,1473,4
000899.SZ,-0.0687,1298,1513,4
000900.SZ,0.1042,2810,2015,3
000901.SZ,0.1335,17722,532,8
000902.SZ,0.2469,13665,1859,5
000903.SZ,0.0780,43567,67,10
000905.SZ,0.0667,4322,1912,4
000906.SZ,0.2756,5304,2109,2
000908.SZ,0.1549,23531,176,9
000909.SZ,0.1287,5345,2105,2
000910.SZ,0.2696,16522,1090,4
000912.SZ,0.2136,12565,1056,10
000913.SZ,0.1798,9649,1855,4
000915.SZ,0.2123,9404,1834,5
000917.SZ,0.1814,12478,1148,6
000918.SZ,0.3621,3351,2145,3
000919.SZ,0.1848,3415,2008,4
000920.SZ,0.1788,4290,2248,2
000921.SZ,0.1854,18201,956,6
000922.SZ,0.1407,3153,2011,3
000923.SZ,0.2162,6192,2061,2
000925.SZ,0.1989,4616,2121,5
000926.SZ,0.0892,3138,1981,2
000928.SZ,0.2260,8581,1606,5
000929.SZ,-0.1372,2732,1970,1
000930.SZ,0.1544,30070,151,17
000931.SZ,0.1323,7230,1746,5
000932.SZ,0.1651,14290,1016,5
000933.SZ,0.2044,15841,797,4
000935.SZ,0.1393,8242,1689,6
000936.SZ,0.1649,15478,584,8
000937.SZ,0.1155,6196,1961,3
000938.SZ,0.0472,25634,83,10
000948.SZ,0.2204,8131,1799,7
000949.SZ,0.2196,5565,1706,5
000950.SZ,0.1025,8666,1350,4
000951.SZ,-0.0014,14896,1155,4
000952.SZ,0.0622,3860,2011,3
000955.SZ,0.2403,12723,1125,8
000957.SZ,0.3013,8784,1956,4
000958.SZ,0.2611,7746,2044,3
000959.SZ,0.2668,10465,1510,3
000960.SZ,0.1050,11138,1371,4
000961.SZ,0.1766,22369,397,13
000962.SZ,0.2768,6271,2135,3
000963.SZ,0.1396,25415,196,12
000965.SZ,0.4063,5613,2167,4
000966.SZ,-0.1120,3785,1962,5
000967.SZ,0.3470,12246,1406,5
000968.SZ,0.0452,7770,1726,5
000969.SZ,0.1723,10684,1639,2
000970.SZ,0.1104,13519,796,5
000973.SZ,0.2084,24732,2815,1
000975.SZ,0.1787,32009,142,17
000976.SZ,0.2828,15006,1329,5
000977.SZ,0.1371,47231,16,20
000978.SZ,0.0478,3226,1910,4
000980.SZ,0.0088,4501,1709,5
000983.SZ,0.1297,8613,1373,3
000985.SZ,0.2647,2611,1572,1
000987.SZ,0.0907,29206,47,14
000988.SZ,0.1481,15132,620,8
000989.SZ,0.2843,8852,1818,3
000990.SZ,0.2242,14614,1452,5
000993.SZ,0.0494,7505,9050,5
000996.SZ,0.1169,12024,1550,7
000997.SZ,0.1495,14294,664,7
000998.SZ,0.1171,65542,20,41
000999.SZ,0.1725,11423,1290,5
001696.SZ,0.2124,21669,381,11
001872.SZ,0.1646,8803,1794,3
001896.SZ,-0.0445,4638,2276,3
001914.SZ,0.2167,13743,1337,4
001965.SZ,0.1729,2441,1964,2
001979.SZ,0.1231,13743,993,5
002001.SZ,0.1397,30054,108,8
002002.SZ,0.3344,16730,595,4
002003.SZ,0.0912,3440,1977,3
002004.SZ,0.2914,10590,1355,4
002006.SZ,0.2662,4770,2208,3
002007.SZ,0.1002,57637,30,30
002008.SZ,0.1051,25085,136,9
002009.SZ,0.1061,13539,6783,1
002010.SZ,0.3210,6765,1895,5
002011.SZ,0.2065,4917,1852,5
002012.SZ,0.1175,8990,1387,5
002013.SZ,0.1779,25933,151,9
002014.SZ,0.2750,10419,1757,5
002015.SZ,0.2558,11705,1755,5
002016.SZ,0.2067,6317,2163,4
002017.SZ,0.0893,13519,706,11
002019.SZ,0.1341,24312,298,10
002020.SZ,0.2804,18610,796,4
002022.SZ,0.1141,16991,559,5
002023.SZ,0.1351,19878,379,5
002024.SZ,0.2411,23101,121,9
002025.SZ,0.1864,19333,614,7
002026.SZ,0.0701,15275,1197,6
002027.SZ,0.2515,30775,126,9
002028.SZ,0.1495,30466,211,9
002029.SZ,0.0633,1964,1807,1
002030.SZ,0.1080,73877,22,50
002031.SZ,0.2335,7552,1568,8
002032.SZ,0.3244,8715,1642,4
002033.SZ,0.0306,8118,1797,4
002034.SZ,0.2609,7778,1630,3
002035.SZ,0.2340,20314,879,4
002036.SZ,0.1536,14620,587,6
002037.SZ,0.2003,4560,2458,1
002038.SZ,0.0796,12596,1054,6
002039.SZ,0.2943,2219,2059,4
002040.SZ,-0.0662,6055,1800,8
002041.SZ,0.0889,43939,27,41
002042.SZ,0.2865,4056,2117,3
002043.SZ,0.1210,18950,580,7
002044.SZ,0.1821,20815,610,6
002045.SZ,0.1833,6759,1765,3
002046.SZ,0.0850,21433,515,12
002047.SZ,0.1737,4838,2011,3
002048.SZ,0.0666,20430,345,11
002049.SZ,0.0878,60287,11,45
002050.SZ,0.1428,28714,123,7
002051.SZ,0.2492,4058,2065,12
002053.SZ,0.0265,2306,2087,3
002054.SZ,0.1453,7462,2175,5
002055.SZ,0.1785,10784,1467,6
002056.SZ,0.1537,17214,438,5
002057.SZ,0.1723,16969,578,7
002058.SZ,0.1001,1069,1434,3
002059.SZ,0.0177,4494,1988,3
002060.SZ,0.0107,4090,1902,4
002061.SZ,0.1614,13138,1437,8
002062.SZ,0.1382,14423,917,8
002063.SZ,0.0643,12609,764,7
002064.SZ,0.2392,18460,827,9
002065.SZ,0.0112,22149,155,14
002066.SZ,0.3054,3721,2133,2
002067.SZ,0.1577,5091,1803,2
002068.SZ,0.0986,16219,1228,7
002069.SZ,0.0291,19639,281,8
002071.SZ,-0.0949,2980,1889,7
002073.SZ,0.1733,5182,2225,3
002074.SZ,0.1766,44917,25,43
002075.SZ,0.2216,18728,617,7
002078.SZ,0.2394,21278,608,4
002079.SZ,0.2373,16291,543,5
002080.SZ,0.1849,30676,357,6
002081.SZ,0.1100,41102,50,21
002082.SZ,0.0908,19595,379,21
002083.SZ,0.1538,8558,1471,4
002084.SZ,0.1914,14860,1162,4
002085.SZ,0.2197,12018,1079,6
002087.SZ,0.0707,6770,1528,7
002088.SZ,0.1265,2425,2024,3
002090.SZ,0.0569,3775,2079,4
002091.SZ,0.3599,9033,1885,3
002092.SZ,0.0844,13060,965,5
002093.SZ,0.1015,12138,1218,4
002094.SZ,0.1575,12602,1190,9
002095.SZ,0.1190,5141,1968,4
002096.SZ,0.0258,6335,1888,5
002097.SZ,0.2528,17539,917,5
002098.SZ,0.1701,2692,2023,2
002099.SZ,0.1431,11352,1292,5
002100.SZ,0.1756,23787,196,5
002101.SZ,0.0748,5488,1825,4
002103.SZ,0.0103,10354,1376,10
002104.SZ,0.0723,12091,977,9
002105.SZ,0.2016,17685,1079,7
002106.SZ,0.1800,27261,278,14
002107.SZ,0.2037,12817,1032,5
002108.SZ,-0.9002,415,18656,1
002109.SZ,-0.0022,12760,1114,5
002110.SZ,0.0763,9821,1346,4
002111.SZ,0.2466,17735,782,8
002112.SZ,0.2009,5220,2091,3
002114.SZ,0.3851,3193,2086,2
002115.SZ,0.0968,8546,1430,4
002116.SZ,0.2322,2909,1872,2
002117.SZ,0.2549,10073,1631,5
002118.SZ,0.3009,9230,1295,3
002119.SZ,0.0473,10793,1077,6
002120.SZ,0.0839,17449,465,6
002123.SZ,0.3018,16167,1037,10
002124.SZ,0.1796,27487,282,12
002125.SZ,0.0642,8284,1447,7
002126.SZ,0.2426,21669,695,13
