stock_id,r_squared,valid_count,invalid_count,incomplete_count
002127.SZ,0.1225,32807,289,5
002128.SZ,0.1759,15801,836,7
002129.SZ,0.1095,29493,61,8
002130.SZ,0.1054,13745,614,4
002131.SZ,0.1789,23487,48,16
002132.SZ,0.3353,4396,1949,4
002133.SZ,0.1869,2082,1763,1
002134.SZ,0.1299,6614,1873,3
002135.SZ,0.2733,16093,911,4
002136.SZ,0.1038,8205,1659,6
002137.SZ,0.1162,12465,827,11
002138.SZ,0.1174,29357,270,11
002139.SZ,0.2170,18459,535,6
002140.SZ,0.0137,7149,1928,6
002141.SZ,0.1509,5870,1634,8
002142.SZ,0.1237,35321,116,7
002144.SZ,0.1267,4741,1729,8
002145.SZ,0.2001,25820,344,13
002146.SZ,0.2834,13970,880,7
002148.SZ,0.3187,6579,1985,2
002149.SZ,0.1604,7325,2002,4
002150.SZ,0.1744,3989,2064,3
002151.SZ,-0.0058,90305,22,18
002152.SZ,0.0759,23552,132,10
002153.SZ,0.2153,14954,862,5
002154.SZ,0.1186,7019,1707,3
002155.SZ,0.1531,17668,589,5
002156.SZ,0.1738,28822,100,18
002157.SZ,0.0877,41096,41,12
002158.SZ,0.0555,9416,1436,6
002159.SZ,0.0035,3055,1923,1
002160.SZ,0.1571,11939,923,8
002161.SZ,0.0868,8363,1465,5
002162.SZ,0.1855,4471,1869,3
002163.SZ,0.1339,36579,3697,1
002164.SZ,0.1199,9210,1437,6
002165.SZ,-0.0164,24534,866,22
002166.SZ,0.1546,26360,16972,1
002167.SZ,0.0349,10424,1157,6
002168.SZ,-0.0010,6459,1642,4
002169.SZ,0.1111,10138,1113,5
002170.SZ,0.1034,15939,983,7
002171.SZ,0.2981,15712,832,8
002172.SZ,0.0870,5159,1705,5
002173.SZ,0.2396,7718,2256,6
002174.SZ,0.1735,22859,324,6
002177.SZ,0.1355,12221,850,4
002178.SZ,0.1704,7542,1864,4
002179.SZ,0.1806,17337,792,7
002180.SZ,0.1655,22354,416,4
002181.SZ,0.0782,3803,2068,4
002182.SZ,0.2120,34146,341,7
002183.SZ,0.2102,12155,1072,4
002184.SZ,0.1202,9461,1533,6
002185.SZ,0.0994,71981,18,28
002186.SZ,-0.1513,5429,1931,2
002187.SZ,0.1231,13586,1215,6
002189.SZ,0.2043,16928,1091,5
002190.SZ,-0.0050,19343,693,5
002191.SZ,0.1772,18568,701,4
002193.SZ,-0.2279,2086,1878,3
002194.SZ,0.0701,13225,831,3
002195.SZ,0.1023,17250,157,6
002196.SZ,0.0930,2732,1898,2
002197.SZ,0.0535,10154,1193,8
002198.SZ,0.0980,4704,1894,5
002199.SZ,0.0608,4990,1784,8
002201.SZ,0.0959,22288,268,11
002202.SZ,-0.0807,27431,136,11
002203.SZ,0.1892,6084,1756,4
002204.SZ,0.1633,20134,237,7
002205.SZ,-0.0038,4012,1919,4
002206.SZ,0.0839,14052,762,7
002207.SZ,0.1782,2016,1670,2
002208.SZ,-0.0531,14840,668,7
002209.SZ,-0.0027,12137,1101,5
002211.SZ,0.0795,6102,1845,3
002212.SZ,0.2161,16737,995,6
002213.SZ,0.0218,2896,1902,1
002214.SZ,0.2717,22887,501,6
002215.SZ,0.2272,10338,1655,4
002216.SZ,0.1647,30293,248,7
002217.SZ,0.0854,14551,478,17
002218.SZ,-0.0611,9983,1236,2
002221.SZ,0.2001,10507,1670,4
002222.SZ,0.1773,25031,306,17
002223.SZ,0.1721,30218,168,13
002224.SZ,0.1907,7897,1593,7
002225.SZ,0.1039,4808,1994,5
002226.SZ,-0.0020,20739,1097,37
002227.SZ,-0.0321,2238,1890,1
002228.SZ,0.1062,6451,1869,2
002229.SZ,0.1072,3263,1906,4
002230.SZ,0.0896,28750,83,15
002231.SZ,0.0820,8878,1567,3
002232.SZ,0.1207,19400,3603,1
002233.SZ,0.2233,33744,149,4
002234.SZ,0.0667,9682,1254,4
002235.SZ,0.1208,13327,1145,8
002236.SZ,0.1704,44256,59,9
002237.SZ,0.1265,23385,386,7
002238.SZ,0.1562,5669,1766,4
002239.SZ,0.1224,46434,11,24
002240.SZ,0.1258,12518,1427,6
002241.SZ,0.1290,112683,12,72
002242.SZ,0.2071,13891,1071,4
002243.SZ,0.1112,10520,1731,3
002244.SZ,0.3151,11671,1511,3
002245.SZ,0.1591,6901,1634,8
002246.SZ,0.0431,9213,1567,3
002248.SZ,-0.0005,4522,1886,4
002249.SZ,0.2780,13279,1000,3
002250.SZ,0.1849,10829,1642,3
002251.SZ,0.2513,7097,2162,6
002252.SZ,0.3852,24978,167,9
002253.SZ,0.2069,4985,1974,2
002254.SZ,0.2694,12193,1587,3
002258.SZ,0.2645,18762,1020,4
002261.SZ,0.0927,15242,534,12
002262.SZ,0.0943,25168,403,7
002263.SZ,-0.0310,8105,1227,3
002264.SZ,0.1583,7220,2122,6
002265.SZ,0.1276,9713,1681,5
002266.SZ,0.2349,10662,1495,7
002267.SZ,0.1083,3817,2046,3
002268.SZ,0.2310,14276,1053,8
002269.SZ,0.0370,5440,1789,3
002270.SZ,0.0981,36086,2717,13
002271.SZ,0.1447,32132,93,12
002272.SZ,0.2296,4957,2069,3
002273.SZ,0.1012,21942,186,12
002274.SZ,0.0743,8223,1675,6
002275.SZ,0.2381,3557,2136,4
002276.SZ,0.0816,8333,1428,5
002277.SZ,0.1885,9203,1305,7
002278.SZ,0.1011,5882,2188,2
002279.SZ,0.1008,9476,1190,5
002280.SZ,0.0013,8946,1041,7
002281.SZ,0.1163,11309,1223,6
002282.SZ,0.1305,3799,2060,4
002283.SZ,0.0092,10037,1123,3
002284.SZ,0.0449,13969,1085,5
002285.SZ,0.1893,18346,479,5
002286.SZ,0.0953,40319,772,42
002287.SZ,-0.0040,17892,713,8
002288.SZ,0.1058,28754,295,11
002291.SZ,0.0087,15046,567,13
002292.SZ,0.2122,18021,770,7
002293.SZ,0.1212,3261,2036,2
002294.SZ,0.2979,16668,896,3
002295.SZ,-0.2998,1682,1609,2
002296.SZ,0.1510,10314,1248,7
002297.SZ,0.1286,19385,519,7
002298.SZ,0.0899,17570,748,9
002299.SZ,0.0892,19388,532,5
002300.SZ,0.0841,5021,1836,3
002301.SZ,0.3844,14823,1292,4
002302.SZ,0.0619,12240,886,7
002303.SZ,0.2953,12225,1787,5
002304.SZ,0.1782,18331,459,5
002305.SZ,0.0719,5974,1596,5
002307.SZ,0.1690,10454,1114,7
002308.SZ,0.0301,12174,1072,5
002309.SZ,0.1004,4973,1933,3
002310.SZ,0.0656,8723,1357,6
002311.SZ,0.1850,22099,668,4
002312.SZ,0.2453,16710,847,5
002313.SZ,0.1998,3862,2031,3
002314.SZ,0.2613,18681,960,6
002315.SZ,0.2896,10959,1660,2
002316.SZ,0.0235,4432,1908,4
002317.SZ,0.1465,17500,1039,3
002318.SZ,0.2770,10367,1644,5
002320.SZ,0.0570,14779,853,7
002321.SZ,0.0936,19320,472,9
002322.SZ,0.3175,9249,1858,5
002324.SZ,0.1505,15131,904,5
002325.SZ,0.2647,11401,1238,9
002326.SZ,0.2447,14541,902,6
002327.SZ,0.1375,5453,2010,3
002328.SZ,0.0208,8895,1334,5
002329.SZ,-0.0268,6041,1813,4
002330.SZ,-0.0554,10154,1188,5
002331.SZ,0.0503,4370,2031,4
002332.SZ,0.2407,14197,952,6
002334.SZ,0.1725,8979,1549,4
002335.SZ,0.1605,14800,1005,9
002337.SZ,-0.3724,2156,1871,3
002338.SZ,0.1135,16348,684,5
002339.SZ,0.0991,12458,1189,10
002340.SZ,0.2843,28827,73,19
002341.SZ,0.0583,10682,1083,7
002342.SZ,-0.0349,4722,1781,4
002343.SZ,0.0327,9297,1527,10
002344.SZ,0.2701,5493,2231,3
002345.SZ,0.0772,3916,1945,1
002346.SZ,0.0889,14376,990,6
002347.SZ,0.0870,4550,2033,4
002348.SZ,-0.1842,2056,1852,1
002349.SZ,0.0305,6140,1903,4
002350.SZ,0.2107,5665,2107,2
002351.SZ,0.0338,22793,157,11
002352.SZ,0.1887,35477,120,3
002353.SZ,0.1382,36557,199,5
002355.SZ,0.2324,10581,1775,5
002357.SZ,-0.0226,8071,1468,10
002358.SZ,0.2499,9729,1626,5
002360.SZ,0.0352,8172,2006,7
002361.SZ,-0.0192,13712,656,8
002362.SZ,-0.0066,5408,2017,1
002363.SZ,-0.0707,12459,905,8
002364.SZ,0.1865,13166,1163,6
002365.SZ,0.2777,7398,1968,3
002366.SZ,0.0005,8348,1403,5
002367.SZ,0.2118,19464,822,5
002368.SZ,0.0652,13769,937,6
002369.SZ,0.2635,8170,1558,3
002370.SZ,-0.0372,7842,1380,6
002371.SZ,0.1078,26686,107,20
002372.SZ,0.2772,19570,737,6
002373.SZ,0.1463,18520,380,6
002374.SZ,-0.0680,2084,1834,2
002375.SZ,0.1950,21458,1049,3
002376.SZ,0.2469,8158,1876,7
002377.SZ,0.1869,5886,1823,4
002378.SZ,0.0025,7373,1549,4
002379.SZ,0.1213,12357,1210,7
002380.SZ,0.2863,8290,1767,7
002381.SZ,0.1785,10662,1529,4
002382.SZ,0.2249,31940,186,8
002383.SZ,0.1479,15188,801,6
002384.SZ,0.0723,31565,107,16
002385.SZ,0.1141,58406,31,17
002386.SZ,0.0780,18631,1679,17
002387.SZ,0.0535,16912,772,6
002388.SZ,0.1099,4505,1987,4
002389.SZ,0.1209,33403,116,9
002390.SZ,0.1976,9771,1319,4
002391.SZ,0.0043,7834,1727,4
002392.SZ,0.3466,9538,1650,4
002393.SZ,0.3192,3746,2069,1
002394.SZ,0.1402,3495,2149,2
002395.SZ,0.1443,1786,1851,6
002396.SZ,0.0979,12478,1165,9
002397.SZ,0.0492,7915,1623,6
002398.SZ,0.3773,15499,1032,6
002399.SZ,0.1063,13628,1068,6
002400.SZ,0.1073,59636,73,30
002401.SZ,0.2602,11582,1561,4
002402.SZ,0.1644,34803,132,10
002403.SZ,0.1997,1868,1852,3
002404.SZ,0.1263,6648,1975,5
002405.SZ,0.0770,26970,60,14
002406.SZ,0.2046,15197,1314,7
002407.SZ,0.1291,13214,1125,6
002408.SZ,0.3029,9513,1709,5
002409.SZ,0.1526,23336,295,15
002410.SZ,0.1634,28758,206,7
002411.SZ,-0.0399,11984,861,6
002412.SZ,-0.0824,5768,1901,5
002413.SZ,0.1091,35401,70,23
002414.SZ,0.1632,33593,78,12
002415.SZ,0.1226,62545,26,17
002416.SZ,0.2019,34516,297,8
002417.SZ,0.1106,50127,6273,1
002419.SZ,0.2260,15728,862,8
002421.SZ,0.2973,10694,989,3
002422.SZ,0.2689,18428,626,7
002423.SZ,0.2968,6762,2074,4
002424.SZ,0.2397,9997,1428,4
002425.SZ,0.1168,36222,39,17
002428.SZ,-0.0012,23573,218,10
002429.SZ,0.2423,27147,130,14
002430.SZ,0.2887,15211,1396,2
002431.SZ,0.1742,8724,1566,4
002432.SZ,0.1703,15903,970,6
002433.SZ,0.3429,6327,1934,2
002434.SZ,0.2554,10607,1550,1
002435.SZ,-0.0508,7206,1607,9
002436.SZ,0.1096,20342,233,6
002437.SZ,0.1124,14281,476,5
002438.SZ,0.1500,15234,1404,4
002439.SZ,0.1867,25124,130,7
002440.SZ,0.1158,9194,1332,6
002441.SZ,-0.0071,5684,2104,3
002442.SZ,0.0609,16099,6791,1
002443.SZ,0.2136,8201,1683,6
002444.SZ,0.3128,28451,416,6
002446.SZ,0.1158,18242,298,8
002448.SZ,0.0984,14161,8374,1
002449.SZ,0.1682,22338,475,12
002451.SZ,-0.0231,3789,1931,5
002452.SZ,0.1604,6383,1933,3
002453.SZ,0.1015,11998,1024,5
002454.SZ,0.1824,2963,2030,4
002455.SZ,-0.0725,3246,2033,2
002456.SZ,0.1197,61165,28,43
002457.SZ,0.1281,14205,821,8
002458.SZ,0.0598,22062,292,20
002459.SZ,0.2263,17297,874,4
002460.SZ,0.1542,41168,119,27
002461.SZ,0.0275,11290,1192,5
002462.SZ,0.1559,5845,1899,3
002463.SZ,0.0292,21705,102,13
002464.SZ,-0.0581,10048,1122,5
002465.SZ,0.1283,25329,126,10
002466.SZ,0.0997,57174,8282,1
002467.SZ,0.1006,18879,284,7
002468.SZ,-0.7842,8356,1442,4
002469.SZ,0.1556,12374,1344,4
002470.SZ,0.2947,4965,1691,4
002471.SZ,0.0967,13076,741,7
002472.SZ,0.0423,11327,1250,6
002473.SZ,-0.1742,1308,1625,1
002474.SZ,0.1287,7511,1561,7
002475.SZ,0.0970,92502,51,34
002476.SZ,0.0146,5474,1885,7
002478.SZ,0.0743,3599,2138,5
002479.SZ,-0.0767,4345,1942,5
002480.SZ,0.1738,8389,1638,5
002481.SZ,0.0926,17769,429,8
002482.SZ,0.2080,8877,1916,6
002483.SZ,0.1217,7748,1710,5
002484.SZ,0.3331,21922,930,4
002485.SZ,0.1080,4559,2100,3
002486.SZ,-0.0218,6872,1521,5
002487.SZ,0.1993,6580,1816,3
002488.SZ,0.2192,8165,1861,8
002489.SZ,0.2474,14757,697,5
002490.SZ,0.2498,3419,2071,3
002491.SZ,0.1375,5190,1797,5
002492.SZ,0.0770,6157,2108,6
002493.SZ,0.2246,29188,214,5
002494.SZ,0.1523,3656,1958,3
002495.SZ,0.2594,5425,1785,4
002497.SZ,0.1451,26345,556,16
002498.SZ,-0.0065,16741,269,6
002500.SZ,0.1242,16707,487,5
002503.SZ,-0.2551,16702,312,9
002504.SZ,0.0665,3802,1889,6
002505.SZ,0.1608,23538,95,15
002506.SZ,0.0612,99739,18775,1
002507.SZ,0.1270,19381,719,7
002508.SZ,0.1381,20908,469,8
002510.SZ,0.0430,15181,1093,9
002511.SZ,0.1935,27733,178,9
002512.SZ,0.1993,8801,1632,3
002514.SZ,0.0775,11526,3643,6
002515.SZ,0.1587,21071,367,6
002516.SZ,0.3240,7340,1975,3
002517.SZ,0.1156,27404,223,7
002518.SZ,0.2021,10026,1896,3
002519.SZ,0.1484,19822,405,8
002520.SZ,0.0544,6519,1809,5
002521.SZ,0.3211,5280,1955,5
002522.SZ,0.2308,8477,1809,4
002523.SZ,0.1033,2626,1866,3
002524.SZ,0.1946,23227,671,6
002526.SZ,0.2026,10913,912,6
002527.SZ,0.2509,3177,2118,2
002528.SZ,0.2053,6032,2199,2
002530.SZ,0.0724,11007,1031,5
002531.SZ,0.3218,18306,923,5
002532.SZ,0.3058,9324,1752,2
002533.SZ,0.2575,5280,1954,6
002534.SZ,0.0969,3661,2021,2
002536.SZ,0.1287,13418,5886,1
002537.SZ,0.1204,11665,1018,9
002538.SZ,0.3437,10630,1755,7
002539.SZ,0.3119,9005,1614,4
002540.SZ,0.0489,8546,1493,7
002541.SZ,0.1572,28031,315,8
002542.SZ,-0.0978,4229,1917,2
002543.SZ,0.1111,8700,1569,3
002544.SZ,0.2195,10977,1442,7
002545.SZ,0.0844,7640,1569,4
002546.SZ,0.1689,5382,2056,5
002547.SZ,-0.2397,11705,706,6
002548.SZ,0.0825,17426,449,7
002549.SZ,0.2715,4200,2208,4
002550.SZ,0.1150,14652,668,8
002551.SZ,0.0769,12055,815,7
002552.SZ,0.0983,13935,871,8
002553.SZ,0.2055,3414,1998,1
002554.SZ,0.0197,2873,1890,4
002555.SZ,0.2200,36081,54,6
002556.SZ,0.1959,17085,1074,5
002557.SZ,0.2045,29137,208,6
002558.SZ,0.1741,12909,1379,3
002559.SZ,0.0276,3628,2223,4
002560.SZ,0.0894,21454,473,6
002561.SZ,0.2327,3101,2141,7
002562.SZ,0.0851,14282,649,4
002563.SZ,0.1336,15416,1039,7
002564.SZ,0.1347,14673,834,9
002565.SZ,0.0677,15167,806,3
002566.SZ,0.2785,5096,2016,4
002567.SZ,0.1267,18840,419,6
002568.SZ,0.2141,22843,472,6
002570.SZ,0.2572,19473,1132,8
002571.SZ,0.0752,20758,1769,11
002572.SZ,0.1642,19237,589,6
002573.SZ,0.2355,3382,1990,3
002574.SZ,0.0445,3343,2127,3
002576.SZ,0.1997,4693,2202,3
002577.SZ,0.1535,8995,1739,4
002578.SZ,-0.0903,4324,1938,5
002579.SZ,0.1545,10194,1474,7
002580.SZ,nan,0,473,1
002581.SZ,0.1079,27853,89,13
002582.SZ,0.1109,13194,938,11
002583.SZ,0.2433,17139,533,9
002584.SZ,0.0991,11713,1051,6
002585.SZ,0.2394,37688,307,6
002587.SZ,0.0732,8239,1527,5
002588.SZ,0.1854,29321,383,7
002589.SZ,0.1694,12637,942,4
002590.SZ,0.1261,4966,1944,11
002591.SZ,0.1967,3293,2108,3
002592.SZ,-0.2628,1789,1720,3
002593.SZ,0.1772,5309,1878,3
002594.SZ,0.1286,34805,61,12
002595.SZ,0.2788,7300,1810,3
002596.SZ,0.0530,12765,933,7
002597.SZ,0.0984,10758,1499,4
002598.SZ,0.0814,1592,1728,1
002599.SZ,0.2739,3741,2023,2
002600.SZ,0.0730,50585,29,43
002601.SZ,0.1592,25528,256,8
002602.SZ,0.2023,35430,65,17
002603.SZ,0.1073,24612,140,9
002605.SZ,0.2307,17784,830,7
002606.SZ,0.2394,11001,1473,4
002607.SZ,0.1235,26441,129,5
002608.SZ,0.2218,2591,1931,2
002609.SZ,0.2400,6362,1919,4
002610.SZ,-0.0005,23962,41,7
002611.SZ,0.2499,10133,1475,2
002612.SZ,0.1838,4747,2270,7
002613.SZ,0.1556,15823,611,12
002614.SZ,0.1895,19165,890,3
002615.SZ,0.0455,14954,3188,8
002616.SZ,0.2476,6771,1961,3
002617.SZ,0.1721,17550,738,9
002618.SZ,0.2228,7472,1809,5
002619.SZ,0.0918,17906,582,5
002620.SZ,0.0785,18036,788,13
002621.SZ,0.0227,8270,1857,5
002622.SZ,0.1131,17183,2070,7
002623.SZ,0.1937,15294,961,4
002624.SZ,0.1469,25537,210,10
002625.SZ,-0.0189,69306,149,26
002626.SZ,0.1302,34879,76,17
002627.SZ,0.1139,5361,1934,6
002628.SZ,-0.4202,5109,1843,6
002630.SZ,0.1516,12918,1072,6
002631.SZ,0.1612,5923,1889,4
002632.SZ,0.1800,3428,1910,6
002633.SZ,0.3479,1903,1624,3
002634.SZ,0.2580,11314,1734,4
002635.SZ,0.2009,18178,567,9
002636.SZ,-0.0088,7188,1552,5
002637.SZ,0.2379,12721,1705,5
002638.SZ,-0.1283,1858,1836,2
002639.SZ,0.0664,8130,1510,5
002640.SZ,0.1800,18218,407,8
002641.SZ,0.2806,12398,1215,3
002642.SZ,0.1544,7879,1890,4
002643.SZ,0.2391,13506,1161,10
002644.SZ,0.0437,6451,1948,5
002645.SZ,0.0133,13572,764,6
002646.SZ,0.1562,3798,2112,2
002647.SZ,0.1804,6622,1875,3
002648.SZ,0.2712,17492,942,3
002649.SZ,0.1440,23526,548,9
002650.SZ,0.0901,9736,1176,20
002651.SZ,0.0168,22957,257,15
002652.SZ,0.0272,1914,1780,2
002653.SZ,0.2498,9396,1788,5
002654.SZ,0.1847,4915,1926,3
002655.SZ,0.0029,16538,344,5
002657.SZ,0.1204,7635,1706,6
002658.SZ,0.1451,4583,1971,7
002659.SZ,0.3099,4808,2318,5
002660.SZ,0.0626,6547,1721,3
002661.SZ,0.1458,18173,595,7
002662.SZ,0.0730,12932,7171,1
002663.SZ,-0.1173,4748,1855,4
002664.SZ,0.2142,22132,530,11
002665.SZ,0.2854,10690,1059,6
002666.SZ,0.2226,7474,1872,4
002667.SZ,0.2173,3622,2210,6
002668.SZ,0.1286,20355,296,32
002669.SZ,0.2537,9807,1375,5
002670.SZ,0.1148,23561,264,6
002671.SZ,0.0637,3497,1921,4
002672.SZ,0.1870,5867,1892,4
002673.SZ,0.1763,16167,609,8
002674.SZ,0.3144,3938,2058,4
002675.SZ,0.2542,21132,890,5
002676.SZ,0.0161,9387,1090,12
002677.SZ,0.1623,9050,1668,5
002678.SZ,0.3669,2026,1649,8
002679.SZ,-0.0029,6427,1925,3
002682.SZ,0.0017,2354,1975,3
002683.SZ,0.1475,21577,403,10
002685.SZ,0.0037,10853,1512,3
002686.SZ,0.1973,2219,1804,1
002687.SZ,0.0923,2756,1980,1
002688.SZ,0.1620,9552,1339,3
002689.SZ,0.0322,11033,979,8
002690.SZ,0.2980,11450,1491,2
002691.SZ,-0.0959,2514,1748,13
002693.SZ,0.0405,3742,2101,3
002694.SZ,0.0987,4907,1780,3
002695.SZ,0.2334,10484,1330,5
002696.SZ,-0.0063,6362,1896,3
002697.SZ,0.1263,12928,841,7
002698.SZ,0.2339,10606,1434,4
002699.SZ,0.0526,22499,408,16
002701.SZ,0.1848,10381,1593,4
002702.SZ,0.1496,20646,567,9
002703.SZ,0.3168,7454,2031,2
002705.SZ,0.2162,18101,748,5
002706.SZ,0.1719,19222,764,4
002707.SZ,0.0967,17735,626,7
002708.SZ,0.1225,4867,2097,5
002709.SZ,0.1717,22698,674,9
002712.SZ,0.3014,8658,1955,3
002713.SZ,0.0799,3156,2188,3
002714.SZ,0.1227,40642,40,15
