stock_id,r_squared,valid_count,invalid_count,incomplete_count
002715.SZ,0.2767,3103,1664,3
002717.SZ,-0.0407,7584,1345,2
002718.SZ,0.2226,1742,1637,1
002721.SZ,0.0569,4372,2035,2
002722.SZ,-0.0003,1971,1923,4
002723.SZ,-0.1129,4067,2061,4
002724.SZ,0.0923,4561,2089,3
002725.SZ,0.1912,5422,1936,4
002726.SZ,0.1822,35850,151,10
002727.SZ,0.1657,14074,1112,5
002728.SZ,0.0279,2780,1952,2
002729.SZ,-0.1122,2346,1713,4
002730.SZ,0.1619,6095,2401,3
002731.SZ,0.1422,7486,1779,5
002732.SZ,0.2120,5599,2070,3
002733.SZ,-0.0023,8405,1513,5
002734.SZ,0.2256,17632,963,3
002735.SZ,0.2296,5960,1805,2
002736.SZ,0.1938,16860,514,8
002737.SZ,0.1563,10404,1653,3
002738.SZ,0.4254,4956,1907,3
002739.SZ,0.1128,33212,85,36
002740.SZ,0.0494,29513,1708,1
002741.SZ,0.1418,9566,1547,5
002742.SZ,0.0840,5622,1891,5
002743.SZ,0.0862,7215,2102,2
002745.SZ,0.2023,29518,192,8
002746.SZ,0.0960,10085,1408,3
002747.SZ,0.3045,13329,1445,4
002748.SZ,nan,0,473,1
002749.SZ,0.1844,3859,2217,2
002750.SZ,0.1116,5623,1892,4
002751.SZ,0.1163,6707,1687,5
002752.SZ,0.1959,2363,1920,2
002753.SZ,-0.1057,9859,1405,6
002755.SZ,0.1395,8220,1708,3
002756.SZ,0.1199,6773,1848,3
002757.SZ,0.2493,7512,2014,4
002758.SZ,0.1415,2166,1938,2
002759.SZ,0.1741,3044,1923,4
002760.SZ,0.1208,1458,1764,2
002761.SZ,-0.1704,3997,1856,2
002762.SZ,-0.0253,3374,2042,4
002763.SZ,0.1163,1883,1805,6
002765.SZ,0.1700,4107,2061,3
002767.SZ,-0.1101,4108,1864,4
002768.SZ,0.1050,12027,1153,5
002769.SZ,0.1211,4663,2202,5
002770.SZ,-0.1509,4760,1824,4
002771.SZ,0.0767,7549,1661,5
002772.SZ,-0.0604,7187,1681,6
002773.SZ,0.2068,15895,1045,6
002774.SZ,0.2511,2685,1970,2
002775.SZ,-0.0077,2126,1851,4
002776.SZ,0.2709,7002,1872,6
002777.SZ,0.2151,9437,1567,5
002778.SZ,-0.0002,2323,1852,4
002779.SZ,0.1617,7736,1933,8
002780.SZ,0.1598,6328,1886,2
002781.SZ,0.1660,1480,1727,2
002782.SZ,0.2239,9504,1818,7
002783.SZ,0.2251,6701,2157,3
002785.SZ,0.0377,12505,1189,5
002786.SZ,-0.0023,13063,1185,8
002787.SZ,-0.0884,4720,1979,5
002788.SZ,0.0505,7936,1568,6
002789.SZ,0.0654,4025,1906,4
002790.SZ,0.2331,3472,2016,3
002791.SZ,0.1444,14768,1097,7
002792.SZ,0.0530,4366,1985,5
002793.SZ,0.1887,16050,1484,7
002795.SZ,0.0578,2861,2001,3
002796.SZ,-0.0879,4959,1913,2
002797.SZ,0.1245,49361,67,27
002798.SZ,0.1792,10786,1409,5
002799.SZ,0.1442,11328,1516,5
002800.SZ,0.0954,1837,1845,3
002801.SZ,0.0167,2300,1773,5
002802.SZ,0.2801,3337,1811,4
002803.SZ,0.1257,15889,878,6
002805.SZ,-0.0998,3006,1914,5
002806.SZ,0.1300,3963,2087,3
002807.SZ,0.2885,9326,1417,4
002808.SZ,0.1572,8621,2068,3
002809.SZ,0.0797,7412,1747,8
002810.SZ,0.2794,8200,1797,4
002811.SZ,0.1155,2240,1759,4
002812.SZ,0.1593,26991,303,5
002813.SZ,0.0697,3992,1964,5
002815.SZ,0.1327,9530,1332,6
002816.SZ,0.2460,3168,2064,3
002817.SZ,0.1611,3440,2029,10
002818.SZ,0.3586,9579,1691,3
002819.SZ,-0.1040,2966,2057,4
002820.SZ,0.0974,2892,1940,4
002821.SZ,0.2086,19133,505,3
002822.SZ,-0.1675,7704,1567,7
002823.SZ,0.0056,3357,1830,5
002824.SZ,0.2886,9393,1597,6
002825.SZ,0.2628,5131,2007,4
002826.SZ,-0.0672,7262,1596,4
002827.SZ,0.1162,11996,1440,5
002828.SZ,0.0248,4103,1912,2
002829.SZ,-0.0012,15751,810,4
002830.SZ,-0.0545,2204,1992,3
002831.SZ,0.3002,14180,1432,9
002832.SZ,0.1673,9764,1559,5
002833.SZ,0.2925,9212,1641,6
002835.SZ,-0.0081,17525,966,13
002836.SZ,-0.0334,2873,1898,6
002837.SZ,0.1358,10050,1342,3
002838.SZ,-0.0072,16332,491,11
002839.SZ,0.1718,17288,637,10
002840.SZ,0.1891,7901,1902,3
002841.SZ,0.2165,11010,1511,3
002842.SZ,0.1816,5599,1933,7
002843.SZ,0.2005,2874,2295,3
002845.SZ,0.2956,10488,1437,7
002846.SZ,0.0212,4593,1861,6
002847.SZ,0.2149,16926,694,3
002848.SZ,0.1740,8798,1881,5
002849.SZ,0.3634,2582,1694,3
002850.SZ,0.2314,14489,889,4
002851.SZ,0.2216,12262,1460,3
002852.SZ,0.1487,9814,1409,5
002853.SZ,0.1411,8656,1763,8
002855.SZ,-0.4645,2120,1844,3
002856.SZ,0.0432,1527,1583,3
002857.SZ,0.3101,1501,1579,1
002858.SZ,0.2185,1652,1685,2
002859.SZ,0.2573,11733,1461,3
002860.SZ,-0.0059,3621,1968,4
002861.SZ,0.2666,4457,2045,2
002862.SZ,0.1539,2686,1903,5
002863.SZ,0.1935,5335,2298,3
002864.SZ,0.0285,4031,1983,3
002865.SZ,0.2198,6108,2001,4
002866.SZ,0.0597,11232,1365,5
002867.SZ,0.2389,14611,1078,3
002868.SZ,0.2742,2877,1883,3
002869.SZ,-0.0218,11670,1058,5
002870.SZ,0.2751,2854,1891,3
002871.SZ,0.0675,1789,1826,3
002873.SZ,0.1289,2384,1902,4
002875.SZ,-0.3687,1469,1745,2
002876.SZ,0.1810,6380,1890,5
002877.SZ,0.0077,2967,1953,4
002878.SZ,0.1782,5793,1922,3
002879.SZ,0.2774,3772,2060,1
002880.SZ,0.2338,6324,1761,5
002881.SZ,-0.1090,4664,1893,5
002882.SZ,-0.4540,3051,1862,4
002883.SZ,0.1459,8046,1950,8
002884.SZ,0.0056,7481,2465,8
002885.SZ,-0.0137,4211,1927,4
002886.SZ,-0.0481,9574,1329,4
002887.SZ,0.2494,9803,1530,5
002888.SZ,0.2593,3435,1874,3
002889.SZ,0.1261,1856,1697,2
002890.SZ,0.1769,5378,1764,2
002891.SZ,0.2457,11465,1342,4
002892.SZ,-0.0927,2999,1953,2
002893.SZ,0.1537,3274,2076,3
002895.SZ,0.0884,8908,1489,4
002896.SZ,0.2538,3484,1794,5
002897.SZ,0.2770,13046,1261,4
002898.SZ,0.0496,8339,1937,8
002899.SZ,0.0232,2816,2115,3
002900.SZ,0.0736,3031,1976,1
002901.SZ,0.1581,9950,1380,4
002902.SZ,0.1875,12564,1266,4
002903.SZ,0.2199,4016,2085,2
002905.SZ,0.0769,15440,886,10
002906.SZ,0.1472,13814,1178,6
002907.SZ,-0.0100,4530,1881,5
002908.SZ,0.2143,15070,1188,7
002909.SZ,0.2453,9093,1803,2
002910.SZ,0.1025,6558,1924,5
002911.SZ,0.0768,2669,2011,2
002912.SZ,0.1381,12424,797,6
002913.SZ,0.4395,4106,1910,3
002915.SZ,0.1632,4494,1890,2
002916.SZ,0.0591,22773,148,7
002917.SZ,0.0420,17043,586,11
002918.SZ,-0.0000,17283,718,5
002919.SZ,0.1635,10126,2499,1
002920.SZ,0.2165,21997,505,4
002921.SZ,0.2826,3858,2044,3
002922.SZ,0.0856,2100,1813,1
002923.SZ,0.2443,5414,2041,1
002925.SZ,0.3025,16904,1121,3
002926.SZ,0.0929,33397,175,8
002927.SZ,0.0060,3786,1952,5
002928.SZ,0.1065,19700,480,4
002929.SZ,0.1750,5688,1957,2
002930.SZ,0.2196,17291,934,8
002931.SZ,0.1036,5755,1742,10
002932.SZ,0.1645,11280,1195,3
002933.SZ,0.2050,8690,1612,2
002935.SZ,0.2548,9087,1589,3
002936.SZ,0.3026,7533,1486,4
002937.SZ,0.1315,5509,2020,3
002938.SZ,0.1582,19413,539,7
002939.SZ,0.1581,19542,390,12
002940.SZ,0.0826,5677,1869,3
002941.SZ,0.2267,18894,607,6
002942.SZ,0.0454,4689,1986,6
002943.SZ,0.1605,5358,1835,5
002945.SZ,0.0442,17197,635,6
002946.SZ,0.1040,14165,836,13
002947.SZ,0.2830,8037,1890,3
002948.SZ,0.1019,5443,1888,4
002949.SZ,0.0007,10276,1546,3
002950.SZ,0.0816,14628,848,3
002951.SZ,-0.1437,2940,1891,5
002952.SZ,0.1135,2401,1822,3
002953.SZ,-0.2054,8561,1591,7
002955.SZ,-0.0332,3784,1917,4
002956.SZ,0.2056,6956,2167,3
002957.SZ,0.1998,3160,2010,4
002958.SZ,0.0626,18972,281,11
002959.SZ,0.0994,13466,825,5
002960.SZ,0.1190,10731,1481,5
002961.SZ,0.0465,4580,2012,4
002962.SZ,0.0302,7633,1550,9
002963.SZ,0.0279,3718,1937,5
002965.SZ,-0.1067,10759,1171,10
002966.SZ,-0.0729,10785,947,6
002967.SZ,0.0683,13854,1105,5
002968.SZ,0.1772,3326,1815,1
002969.SZ,-0.0734,6404,1912,3
002970.SZ,0.2337,6656,1746,4
002971.SZ,0.1875,4343,1735,2
002972.SZ,0.0484,2959,1987,2
002973.SZ,-0.0018,5736,1761,4
002975.SZ,0.1498,10629,1057,7
002976.SZ,-0.0597,5389,1777,4
002977.SZ,0.1446,8825,1474,3
002978.SZ,0.0052,6405,1698,4
002979.SZ,0.1017,11268,1313,5
002980.SZ,-0.1810,8916,1239,3
002981.SZ,-0.0127,4946,1812,4
002982.SZ,0.1342,7458,1521,3
002983.SZ,-0.0378,8331,1405,4
002985.SZ,0.0855,17700,422,8
002986.SZ,-0.1990,5072,1810,5
002987.SZ,-0.0066,10128,1228,5
002988.SZ,-0.0731,4314,2000,5
002989.SZ,0.2078,7175,1637,3
002990.SZ,0.1386,9886,1236,3
003816.SZ,0.2145,11414,758,4
159915.SZ,-0.4602,37371,21,11
159949.SZ,-1.0803,41240,31,17
300001.SZ,0.1533,12522,1072,5
300002.SZ,0.1996,16991,520,4
300003.SZ,0.1989,23546,293,4
300004.SZ,0.1634,3007,1855,1
300005.SZ,0.1175,4712,1948,3
300006.SZ,0.2335,21436,1054,5
300007.SZ,0.3086,14893,1136,6
300008.SZ,-0.0069,24943,366,8
300009.SZ,0.2225,27189,302,6
300010.SZ,0.1697,23382,644,5
300011.SZ,0.1059,3823,1945,3
300012.SZ,0.1559,17187,833,5
300013.SZ,0.0638,12120,1219,8
300014.SZ,0.1267,51185,35,16
300015.SZ,0.1877,28019,128,10
300016.SZ,0.1870,14295,969,11
300017.SZ,0.1714,21758,285,4
300018.SZ,-0.0260,7214,1489,4
300019.SZ,0.3276,12849,1397,3
300020.SZ,0.2547,11002,1425,3
300021.SZ,0.1544,5043,1846,2
300022.SZ,-0.0570,10914,1155,5
300023.SZ,0.1283,6908,1812,1
300024.SZ,0.1532,16264,630,10
300025.SZ,0.2317,5987,1929,3
300026.SZ,0.0691,14009,621,6
300027.SZ,0.0314,23767,287,23
300029.SZ,0.2841,4145,2043,2
300030.SZ,0.1291,16021,750,5
300031.SZ,0.3236,17955,869,5
300032.SZ,0.2364,3893,1912,3
300033.SZ,0.1806,24420,273,12
300034.SZ,-0.0028,14889,1127,6
300035.SZ,0.2557,10132,1396,5
300036.SZ,0.1169,18117,585,5
300037.SZ,0.2566,21359,733,6
300038.SZ,0.0283,9181,1366,5
300039.SZ,0.2167,8834,1610,6
300040.SZ,-0.0598,4982,1771,2
300041.SZ,0.3173,12893,1132,3
300042.SZ,0.1616,8667,1486,6
300043.SZ,0.3594,7942,1582,3
300044.SZ,0.1777,12747,1069,3
300045.SZ,0.1051,19855,378,7
300046.SZ,0.1136,6988,1617,4
300047.SZ,0.2613,14241,1147,5
300048.SZ,0.1187,10438,1547,6
300049.SZ,0.1074,7355,1715,2
300050.SZ,0.2765,5506,1874,4
300051.SZ,0.1229,7187,1686,4
300052.SZ,0.0033,9246,1356,5
300053.SZ,0.2324,17771,820,9
300054.SZ,0.2168,16019,915,3
300055.SZ,0.0319,5294,1829,3
300056.SZ,0.1102,6412,1889,4
300057.SZ,-0.0049,7617,11541,1
300058.SZ,0.1980,19272,555,9
300059.SZ,0.1418,125928,71,46
300061.SZ,0.1939,5249,1862,3
300062.SZ,0.1769,4762,1958,3
300063.SZ,0.1939,8622,1401,6
300064.SZ,0.1417,6026,1982,5
300065.SZ,0.1538,10483,1613,3
300066.SZ,0.0075,7587,1550,4
300067.SZ,0.1985,20728,495,9
300068.SZ,0.1608,16628,1157,5
300069.SZ,0.0904,2414,1661,2
300070.SZ,0.1655,18438,509,8
300071.SZ,0.1454,5246,2031,2
300072.SZ,0.2384,8624,1518,2
300073.SZ,0.2254,21240,674,4
300074.SZ,0.3106,5037,1806,2
300075.SZ,0.1384,9400,1369,4
300076.SZ,0.2592,4865,1934,4
300077.SZ,0.1040,18548,431,8
300078.SZ,0.1974,10573,1276,4
300079.SZ,0.1383,8458,1391,3
300080.SZ,0.1949,5671,1747,3
300081.SZ,0.1713,6559,1585,3
300082.SZ,0.2282,8738,1617,3
300083.SZ,0.0829,29669,202,16
300084.SZ,0.1323,3262,1914,3
300085.SZ,0.0842,19657,363,7
300086.SZ,0.0244,15366,714,7
300087.SZ,0.0880,17681,885,16
300088.SZ,0.1612,33473,95,28
300089.SZ,0.0092,3009,1719,3
300090.SZ,-0.1262,503,1070,3
300091.SZ,0.2000,21288,526,6
300092.SZ,0.2713,6183,1761,2
300093.SZ,0.0643,6778,1714,7
300094.SZ,0.1584,14209,4069,9
300095.SZ,0.2451,12784,1332,6
300096.SZ,0.0332,10056,1193,5
300097.SZ,0.4715,12932,1239,3
300098.SZ,0.0516,10493,1128,3
300099.SZ,-0.0080,47292,339,8
300100.SZ,0.1777,6198,1719,2
300101.SZ,0.0512,24877,277,10
300102.SZ,0.1889,12131,1080,9
300103.SZ,0.0994,7413,1756,4
300105.SZ,0.1901,2523,1765,4
300106.SZ,0.2093,6228,1746,2
300107.SZ,0.0684,12660,1196,7
300108.SZ,0.0290,5366,1896,2
300109.SZ,0.0810,8013,1571,4
300110.SZ,0.1851,10783,1457,4
300111.SZ,0.0505,6439,1402,4
300112.SZ,0.2491,3773,1800,3
300113.SZ,0.1709,15808,704,4
300114.SZ,0.2374,14188,1240,3
300115.SZ,0.2091,22596,419,6
300116.SZ,0.1574,8782,932,5
300117.SZ,0.2874,3760,1886,2
300118.SZ,0.1602,16751,790,7
300119.SZ,0.2232,13427,901,5
300120.SZ,0.1657,16053,753,6
300121.SZ,0.2829,5687,1786,3
300122.SZ,0.1085,53167,35,19
300123.SZ,-0.0008,39108,96,10
300124.SZ,0.1665,29457,311,7
300125.SZ,0.1672,5049,1950,4
300126.SZ,0.2034,4264,1949,2
300127.SZ,0.0486,9529,1347,3
300128.SZ,0.0894,11368,1252,5
300129.SZ,0.3279,8074,1727,5
300130.SZ,0.1648,8189,1606,2
300131.SZ,0.1498,11926,968,10
300132.SZ,0.2191,17633,908,4
300133.SZ,0.1740,31884,379,13
300134.SZ,0.1066,7714,1515,6
300135.SZ,0.2958,3706,1885,3
300136.SZ,0.1573,39322,83,6
300137.SZ,0.1657,12243,1339,4
300138.SZ,0.3142,15084,1251,4
300139.SZ,0.0635,14642,752,4
300140.SZ,0.0561,14967,707,6
300141.SZ,0.0553,5047,1849,2
300142.SZ,0.1224,49088,93,9
300143.SZ,0.1288,14244,1281,3
300144.SZ,-0.0043,25506,774,5
300145.SZ,0.2926,8508,1633,2
300146.SZ,0.2059,34479,231,8
300147.SZ,0.2602,10996,1504,5
300148.SZ,0.1772,24152,810,9
300149.SZ,0.2715,17762,1005,6
300150.SZ,0.3006,3749,1835,3
300151.SZ,0.2112,14551,1226,4
300152.SZ,0.3176,4222,1824,4
300153.SZ,-0.1210,2600,1684,3
300154.SZ,0.2781,3272,1780,2
300155.SZ,0.0807,10045,1162,6
300156.SZ,-0.4994,357,874,2
300157.SZ,0.2106,8087,1902,8
300158.SZ,0.2455,15311,1286,5
300159.SZ,0.1097,11847,1153,4
300160.SZ,-0.0413,9585,1288,3
300161.SZ,0.2361,7617,1618,5
300162.SZ,0.0877,5542,1718,7
300163.SZ,0.0935,7445,1906,3
300164.SZ,0.1227,3325,1812,3
300165.SZ,0.0587,5466,1737,4
300166.SZ,0.1108,16321,711,6
300167.SZ,0.2716,4862,1964,3
300168.SZ,0.2039,14652,1059,5
300169.SZ,0.0450,7277,1916,3
300170.SZ,0.2589,11223,1260,4
300171.SZ,0.0929,19710,464,7
300172.SZ,0.1087,3000,1824,4
300173.SZ,0.0982,6398,1894,6
300174.SZ,0.3713,5039,1692,3
300175.SZ,0.1324,6525,1835,3
300176.SZ,0.1838,4884,1918,3
300177.SZ,0.1550,24335,13188,6
300178.SZ,0.0528,10004,1227,7
300179.SZ,0.3414,6735,1887,4
300180.SZ,0.1510,7997,1530,3
300181.SZ,0.0435,6384,1605,4
300182.SZ,0.2590,26263,266,7
300183.SZ,0.1889,14997,822,7
300184.SZ,0.1929,11767,974,10
300185.SZ,-0.0239,20409,166,6
300187.SZ,0.3530,5272,1948,2
300188.SZ,0.2319,12918,1193,6
300189.SZ,0.1026,10537,28160,1
300190.SZ,0.1817,10255,1648,5
300191.SZ,0.1684,5537,1680,3
300192.SZ,0.2694,11626,1360,4
300193.SZ,0.2255,8321,1496,5
300194.SZ,0.3066,20359,833,8
300195.SZ,0.2937,6796,1840,5
300196.SZ,0.0606,7051,1760,3
300197.SZ,0.2723,7309,1755,7
300198.SZ,0.0741,8655,1712,4
300199.SZ,0.1260,11034,1411,2
300200.SZ,0.1096,10822,1467,4
300201.SZ,0.0571,16995,802,7
300202.SZ,0.1101,9989,1360,7
300203.SZ,0.2344,10710,1754,4
300204.SZ,0.2022,5569,1929,4
300205.SZ,0.2021,8275,1904,3
300206.SZ,0.2287,18469,618,7
300207.SZ,0.1970,38180,198,8
300208.SZ,-0.0648,5151,1681,5
300209.SZ,0.1179,7888,1584,3
300210.SZ,0.2469,5917,1998,4
300211.SZ,0.1914,4123,1802,2
300212.SZ,0.2093,14754,992,6
300213.SZ,0.1420,8915,1469,3
300214.SZ,0.2333,6048,2024,1
300215.SZ,0.2428,12727,1271,6
300216.SZ,nan,4699,1312,2
300217.SZ,0.0523,5589,1616,5
300218.SZ,0.0454,7967,1446,3
300219.SZ,0.3437,7732,1770,3
300220.SZ,0.1100,5278,1661,3
300221.SZ,-0.0139,7067,1604,11
300222.SZ,0.1368,11337,11926,1
300223.SZ,0.0621,13607,878,5
300224.SZ,0.0844,12389,1127,6
300225.SZ,0.1943,13803,1501,2
300226.SZ,0.1201,7508,1592,3
300227.SZ,0.2194,16273,718,6
300228.SZ,0.2594,9934,5056,1
300229.SZ,0.1949,14528,967,5
300230.SZ,0.2706,6470,1946,2
300231.SZ,0.2269,17525,981,5
300232.SZ,0.0795,11576,1432,4
300233.SZ,0.1996,12382,1186,6
300234.SZ,-0.0991,6772,1652,5
300235.SZ,0.0044,5275,1704,2
300236.SZ,0.0711,15824,525,14
300237.SZ,-0.1304,6149,1777,4
300238.SZ,0.2236,21053,599,6
300239.SZ,0.1071,6229,1751,4
300240.SZ,0.2622,4149,2092,3
300241.SZ,0.2123,14849,1054,15
300242.SZ,0.1113,12007,1057,6
300243.SZ,0.1384,7210,1867,3
300244.SZ,0.1945,18368,894,5
300245.SZ,0.1220,5568,1909,2
300246.SZ,0.1344,11672,952,7
300247.SZ,-0.1414,4217,1741,4
300248.SZ,0.2344,14501,1003,5
300249.SZ,0.1461,3880,1770,3
300250.SZ,0.1888,5422,1724,5
300251.SZ,0.1083,19086,613,6
300252.SZ,0.0835,16331,802,12
300253.SZ,0.1854,29720,109,9
300254.SZ,0.0017,7287,1714,5
300255.SZ,0.1293,11442,1070,6
300256.SZ,0.2022,18633,990,5
300257.SZ,0.2730,16437,1134,7
300258.SZ,0.1856,4435,1917,4
300259.SZ,0.0993,7429,1709,1
300260.SZ,0.0503,7890,1641,6
300261.SZ,0.1673,14541,947,3
300262.SZ,0.0883,5022,1811,3
300263.SZ,0.1974,18678,695,7
300264.SZ,0.3228,4537,1928,3
300265.SZ,-0.0030,7037,1612,4
300266.SZ,-0.0349,7545,1664,3
300267.SZ,0.0733,6107,1640,3
300268.SZ,0.1847,2392,1695,2
300269.SZ,0.1795,4893,1924,3
300270.SZ,0.2093,6280,1735,5
300271.SZ,0.0934,13091,1043,2
300272.SZ,0.1901,3515,1923,2
300273.SZ,0.2793,10675,1640,5
300274.SZ,-0.0002,37014,339,6
300275.SZ,0.0894,8229,1862,2
300276.SZ,0.1023,5918,1616,3
300277.SZ,0.1453,6990,1852,2
300278.SZ,0.1244,8180,10594,1
300279.SZ,0.1609,4746,1869,3
300280.SZ,0.2490,11226,1406,3
300281.SZ,-0.0024,5865,1904,2
300282.SZ,0.0065,3964,1884,4
